Service,ID,Action,Output,Details,Possible Executor(s),Current Executor,Improvement,Category
County Research,1,Collect,Sites & Systems,"Research county-specific auction processes, rules, and schedules.","Developer,Lawyer,Third Party",Developer,Standardize and automate collection of auction methodologies to improve efficiency.,Surplus Collection
Auction Monitoring,2,Collect,Auctions,Track upcoming auctions across multiple counties.,"Developer,Lawyer,Third Party",Developer,Automate retrieval of auction schedules to improve efficiency and accuracy.,Surplus Collection
Auction Data Collection,3,Collect,Properties,"Collect auction data, including tax IDs and final bid amounts.","Developer,Lawyer,Third Party",Developer,Automate data extraction to gather information quickly and reduce errors.,Surplus Collection
Owner Information Gathering,4,Collect,Owners,Obtain property owner details from county records and tax assessor websites.,"Developer,Lawyer,Third Party",Developer,Automate retrieval of owner information to save time and improve accuracy.,Surplus Collection
Delinquent Tax Research,5,Collect,Taxes,Research and compile delinquent tax amounts owed by property owners.,"Developer,Lawyer,Third Party",Developer,Automate tax data collection to expedite the process.,Surplus Collection
Surplus Calculation,6,Calculate,Surplus,Determine surplus amounts based on auction results and tax data.,"Developer,Lawyer,Third Party",Developer,Use software to calculate surplus amounts accurately and quickly.,Surplus Collection
Skip Tracing for Owners,7,Collect,Owner Contact,Locate current contact information for property owners.,"Developer,Lawyer,Third Party",Developer,Automate skip tracing using advanced software.,Contact Claimant
Heir Identification,8,Collect,Heirs,"Identify relatives and heirs, including relationships and contact details.","Developer,Lawyer,Third Party",Developer,Automate identification of heirs using specialized databases and algorithms.,Contact Claimant
Letter Preparation,9,Prepare,Mailers,"Prepare personalized letters to owners, heirs, and claimants.","Developer,Lawyer,Third Party",Developer,Use templates and automation to generate letters en masse.,Contact Claimant
Mailing Execution,10,Send,Mailers,"Print, address, and mail letters to identified contacts.","Developer,Lawyer,Third Party",Developer,Automate mailing processes to handle bulk mailings efficiently.,Contact Claimant
Follow-Up Preparation,11,Prepare,Mailers,Prepare follow-up letters to non-responsive clients.,"Developer,Lawyer,Third Party",Developer,Automate creation of follow-up letters using logic and scheduling.,Contact Claimant
Automated Client Follow-Ups,12,Send,Mailers,Send follow-up letters to non-responsive clients.,"Developer,Lawyer,Third Party",Developer,Automate sending of follow-up communications.,Contact Claimant
Receive Client Inquiries,13,Receive,Inquiries,Answer calls and messages from potential clients reached through mailings.,"Lawyer,Developer,Third Party",Lawyer,Use support staff to assist in initial call handling.,Signup Claimant
Search Database,14,Lookup,Properties,"Access database containing all client and property information, research data, and relevant links.","Lawyer,Developer,Third Party",N/A,Develop a searchable database for easy access to all information.,Signup Claimant
View Supporting Documentation,15,Lookup,References,Provide links to websites and documents needed for legal filings.,Lawyer,N/A,Create a centralized database of resource links accessible to Ron.,Signup Claimant
Provide Legal Consultation,16,Communicate,Legal Advice,Explain the surplus recovery process and legal implications; obtain agreements.,Lawyer,Lawyer,N/A (Must be performed by lawyer).,Signup Claimant
Prepare Engagement Letter,17,Prepare,Contract,Prepare engagement letter for client to sign.,"Lawyer,Developer,Third Party",Lawyer,Use templates to streamline preparation.,Signup Claimant
Get Signature from Client,18,Send/Receive,Contract,Send engagement letter to client and receive signed agreement.,"Lawyer,Developer,Third Party",Lawyer,Use electronic signature platforms to expedite the process.,Signup Claimant
Track Callers,19,Track,Clients,Keep records of incoming client inquiries and their status.,"Lawyer,Developer,Third Party",Lawyer,Use CRM tools to manage client leads and follow-ups.,Signup Claimant
Preliminary Title Information,20,Collect,Debts,Gather initial data on mortgages and liens associated with properties.,"Lawyer,Developer,Third Party",Title Company,Automate retrieval of preliminary title information.,Claim Qualification
Full Title Details,21,Collect,Title Reports,Obtain comprehensive title reports as needed.,"Lawyer,Developer,Third Party",Title Company,Integrate with title company systems to streamline access to full title reports.,Claim Qualification
Obtain Additional Legal Documents,22,Collect,Evidence,Gather necessary legal documents to prove the claimant’s right to surplus funds.,"Lawyer,Developer,Third Party",Lawyer,N/A (Must be performed by lawyer).,Claim Qualification
Co-owner Contact,23,Communicate,Agreements,Contact co-owners of property for necessary agreements.,Lawyer,Lawyer,Use communication templates and tracking to streamline the process.,Claim Qualification
Heir Settlement Discussions,24,Communicate,Agreements,Communicate with heirs to resolve disputes or reach agreements.,Lawyer,Lawyer,N/A (Requires legal expertise).,Claim Qualification
Determine Lienholder,25,Collect,Debtors,Collect contact details for mortgage and lien holders.,"Developer,Lawyer,Third Party",Lawyer,Automate collection of lienholder information.,Debtor Resolution
Lienholder Contacts,26,Collect,Debtors' Contacts,Collect contact details for mortgage and lien holders.,"Developer,Lawyer,Third Party",Lawyer,Automate collection of lienholder information.,Debtor Resolution
Prepare Lienholder Notifications,27,Prepare,Notices,Prepare required notices to mortgage and lien holders.,"Lawyer,Developer,Third Party",Lawyer,Automate drafting of notices for Ron’s review and approval.,Debtor Resolution
Review Communications to Lienholders,28,Review,Notices,Review and approve communications sent to lienholders for legal compliance.,Lawyer,Lawyer,N/A (Must be performed by lawyer).,Debtor Resolution
Send Lienholder Notifications,29,Send,Notices,Send required notices to mortgage and lien holders.,"Lawyer,Developer,Third Party",Lawyer,Automate mailing process after approval.,Debtor Resolution
Track Lienholder Responses,30,Track,Responses,Monitor responses from lienholders and update case status.,"Lawyer,Developer,Third Party",Lawyer,Use database to track and manage responses.,Debtor Resolution
Prepare Motions,31,Prepare,Legal Filings,Draft motions in court to recover surplus funds.,"Lawyer,Developer,Third Party",Lawyer,Use templates to streamline document preparation.,Legal Proceedings
Review Motions,32,Review,Legal Filings,Review motions in court to recover surplus funds.,Lawyer,Lawyer,Use templates to streamline document preparation.,Legal Proceedings
File Motions,33,Send,Legal Filings,Submit motions in court to recover surplus funds.,Lawyer,Lawyer,Use templates to streamline document preparation.,Legal Proceedings
Interact with Other Parties,34,Communicate,Agreements,"Communicate with other claimants, heirs, or interested parties; manage disputes.",Lawyer,Lawyer,N/A (Must be performed by lawyer).,Legal Proceedings
Represent Clients in Court,35,Represent,Case,"Appear in court to represent clients, explain processes, or defend claims.",Lawyer,Lawyer,N/A (Must be performed by lawyer).,Legal Proceedings
Update Client Status in Database,36,Track,Case,Enter updates into the shared database regarding client interactions and case progress.,"Lawyer,Developer,Third Party",Lawyer,Provide an easy-to-use interface for updating records to enhance efficiency.,Payment
Setup Escrow,37,Setup,Escrow,Establish escrow account for handling client funds.,Lawyer,Lawyer,Use financial management tools to streamline setup.,Payment
Collect Payment Info from Client,38,Collect,Payee Details,Obtain necessary payment information from client.,"Lawyer,Developer,Third Party",Lawyer,Use secure online forms to collect payment info securely.,Payment
Pay Client,39,Send,Disbursed Funds,Disburse recovered surplus funds to client after deductions.,Lawyer,Lawyer,Automate payment processing through secure financial systems.,Payment
Financial Tracking and Reporting,40,Track,Financials,"Track money awarded, fees paid, costs incurred; generate reports.","Lawyer,Developer,Third Party",N/A,Automate financial tracking and report generation for efficiency and accuracy.,Payment
Run Analyses and Improve System,41,Improve,System,Analyze data to improve processes and systems.,"Lawyer,Developer,Third Party","Developer,Lawyer",Continuous improvement through data analysis.,Improve
Determine Pricing for Next Auction,42,Improve,Pricing,Determine fees and pricing for services in upcoming auctions.,"Lawyer,Developer,Third Party","Developer,Lawyer",Use data insights to optimize pricing strategies.,Improve